,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
297,0,0.0,0,0.01985423473234481,1,2,0.29580589980036276,1.0
298,1,0.0,1,0.34656948982156316,0,0,0.05953203526170282,1.0
299,1,0.0,0,0.6230208595124404,0,1,0.4831284260198326,0.0
300,1,1.0,0,0.34656948982156316,0,0,0.015126992566498259,0.5
301,1,1.0,1,0.34656948982156316,2,0,0.04538097769949478,0.5
302,0,1.0,1,0.2334757476752953,0,0,0.0,1.0
303,1,0.5,0,0.34656948982156316,0,0,0.024105594605968193,0.5
304,0,1.0,1,0.34656948982156316,0,0,0.015712553569072387,1.0
305,1,0.0,1,0.006282985674792663,1,2,0.29580589980036276,1.0
306,1,0.0,0,0.34656948982156316,0,0,0.21642978772242535,0.0
307,1,0.0,0,0.20834380497612465,1,0,0.2125586439344078,0.0
308,0,0.5,1,0.37170143252073384,1,0,0.04684488020593009,0.0
309,1,0.0,0,0.37170143252073384,0,0,0.11111839809247648,0.0
310,1,0.0,0,0.2963056044232219,0,0,0.16231419173453318,0.0
311,1,0.0,0,0.22090977632571,2,2,0.5121218935012878,0.0
312,0,0.5,0,0.32143754712239253,1,1,0.050748620223090936,1.0
313,0,1.0,1,0.34656948982156316,0,0,0.015411575213749286,1.0
314,0,0.5,1,0.5350590600653431,1,1,0.05123658772523604,1.0
315,1,1.0,0,0.32143754712239253,0,0,0.015330377421392339,1.0
316,1,0.5,0,0.2963056044232219,1,0,0.050748620223090936,1.0
317,0,0.5,1,0.6732847449107816,0,0,0.027326180120125887,1.0
318,1,0.0,0,0.38426740387031916,0,2,0.32179836714362564,1.0
319,1,0.0,0,0.49736114601658704,1,1,0.2625265161540666,0.0
320,0,1.0,1,0.2711736617240512,0,0,0.014151057562208049,1.0
321,0,1.0,1,0.33400351847197784,0,0,0.015411575213749286,1.0
322,1,0.5,0,0.37170143252073384,0,0,0.024105594605968193,0.5
323,1,0.5,0,0.2711736617240512,1,1,0.056604230248832196,1.0
324,0,1.0,1,0.34656948982156316,8,2,0.13575255909676825,1.0
325,1,0.0,0,0.4470972606182458,0,0,0.2647385704347907,0.0
326,0,1.0,1,0.7612465443578789,0,0,0.012174789178520372,1.0
327,1,0.5,0,0.4470972606182458,0,0,0.025374310111545468,1.0
328,1,1.0,0,0.38426740387031916,1,1,0.04006213192611313,1.0
329,1,0.0,0,0.19577783362653933,0,1,0.11316786160148591,0.0
330,1,1.0,0,0.34656948982156316,2,0,0.04538097769949478,0.5
331,0,0.0,1,0.5664739884393064,0,0,0.055628295244541985,1.0
332,0,0.0,1,0.4722292033174164,0,1,0.2995388511917728,1.0
333,0,1.0,1,0.19577783362653933,2,0,0.03513366015444757,1.0
334,1,0.0,0,0.34656948982156316,1,0,0.2608674266467732,1.0
335,0,1.0,1,0.34656948982156316,0,0,0.015411575213749286,1.0
336,0,0.0,1,0.35913546117114853,1,0,0.12999454257145598,1.0
337,1,0.0,0,0.5099271173661725,0,0,0.2625265161540666,0.0
338,1,1.0,1,0.5601910027645137,0,0,0.015712553569072387,1.0
339,0,0.0,1,0.5601910027645137,0,0,0.06929138530460494,1.0
340,1,0.5,1,0.01985423473234481,1,1,0.050748620223090936,1.0
341,1,0.0,0,0.2963056044232219,3,2,0.5133418122566507,1.0
342,0,0.5,1,0.34656948982156316,0,0,0.025374310111545468,1.0
343,0,0.5,1,0.3088715757728072,0,0,0.025374310111545468,1.0
344,0,0.5,1,0.4470972606182458,0,0,0.025374310111545468,1.0
345,1,0.5,0,0.2963056044232219,0,0,0.025374310111545468,1.0
346,1,0.5,0,0.49736114601658704,0,0,0.025374310111545468,1.0
347,1,1.0,0,0.34656948982156316,1,0,0.031425107138144774,1.0
348,1,1.0,1,0.032420206081930136,1,1,0.031034733136428686,1.0
349,0,1.0,1,0.5224930887157577,0,0,0.016908073949327893,1.0
350,0,1.0,1,0.2837396330736366,0,0,0.01800600082915438,1.0
351,0,0.0,1,0.34656948982156316,0,0,0.06831545030031472,1.0
352,0,1.0,1,0.18321186227695402,1,1,0.014110458666029575,0.0
353,0,1.0,1,0.3088715757728072,1,0,0.034743286152731485,1.0
354,0,1.0,1,0.34656948982156316,0,0,0.014102260811993537,0.0
355,0,1.0,1,0.34656948982156316,0,0,0.018542765081513996,1.0
356,1,0.0,0,0.2711736617240512,0,1,0.10735285047192313,1.0
357,0,0.5,0,0.4722292033174164,0,0,0.025374310111545468,1.0
358,1,1.0,0,0.34656948982156316,0,0,0.01537917417160685,0.5
359,1,1.0,0,0.34656948982156316,0,0,0.01537917417160685,0.5
360,0,1.0,1,0.49736114601658704,1,4,0.05445717323939373,1.0
361,0,0.5,1,0.35913546117114853,1,0,0.05410739813385612,0.0
362,0,1.0,0,0.5601910027645137,0,1,0.028212719478023115,0.0
363,0,1.0,1,0.4345312892686604,0,0,0.013760683560491965,1.0
364,0,1.0,1,0.34656948982156316,1,0,0.030253985132996517,0.5
365,0,1.0,1,0.37170143252073384,0,0,0.014151057562208049,1.0
366,1,0.0,0,0.7486805730082936,1,0,0.14687821814567664,0.0
367,1,1.0,0,0.34656948982156316,0,0,0.014110458666029575,0.0
368,1,1.0,0,0.34656948982156316,0,0,0.015126992566498259,0.5
369,1,0.0,0,0.2963056044232219,0,0,0.13526459159462315,0.0
370,1,0.0,1,0.3088715757728072,1,0,0.1082149914547131,0.0
371,0,1.0,1,0.22090977632571,1,0,0.012678957201736696,1.0
372,0,1.0,1,0.2334757476752953,0,0,0.015712553569072387,1.0
373,0,0.0,1,0.2711736617240512,0,0,0.2647385704347907,0.0
374,0,1.0,0,0.032420206081930136,3,1,0.04113566043083236,1.0
375,1,0.0,0,0.34656948982156316,1,0,0.16038672010106003,0.0
376,1,1.0,0,0.2711736617240512,0,0,0.014151057562208049,1.0
377,0,0.0,1,0.33400351847197784,0,2,0.41282050681475896,0.0
378,0,1.0,1,0.24604171902488062,0,0,0.007831878409428937,0.0
379,0,1.0,1,0.2334757476752953,0,0,0.015175789316712771,1.0
380,1,0.0,0,0.5224930887157577,0,0,0.4440992237022602,0.0
381,1,1.0,0,0.007288263382759488,0,2,0.030725752114070404,0.0
382,0,1.0,1,0.39683337521990447,0,0,0.015468569817999833,1.0
383,1,0.0,0,0.4345312892686604,1,0,0.10149724044618187,1.0
384,0,1.0,1,0.34656948982156316,0,0,0.015411575213749286,1.0
385,0,0.5,1,0.22090977632571,0,0,0.1434624456306609,1.0
386,0,1.0,1,0.007288263382759488,5,2,0.09154270340242172,1.0
387,1,0.5,0,0.4470972606182458,0,0,0.025374310111545468,1.0
388,0,1.0,1,0.34656948982156316,0,0,0.015086393670319786,0.5
389,1,0.5,0,0.20834380497612465,0,0,0.023422440102965045,0.0
390,1,0.0,1,0.4470972606182458,1,2,0.23422440102965048,1.0
391,1,1.0,1,0.2586076903744659,0,0,0.015216388212891242,1.0
392,0,1.0,1,0.34656948982156316,2,0,0.015468569817999833,1.0
393,1,0.0,0,0.2837396330736366,1,0,0.22109807522194713,0.0
394,1,1.0,0,0.2963056044232219,0,2,0.03259622914329302,1.0
395,0,1.0,1,0.2711736617240512,0,0,0.015216388212891242,1.0
396,0,1.0,0,0.38426740387031916,0,0,0.015330377421392339,1.0
397,0,0.5,1,0.5727569741140991,0,0,0.050748620223090936,1.0
398,0,0.5,1,0.2837396330736366,0,0,0.020494635090094415,1.0
399,1,0.5,0,0.34656948982156316,0,0,0.02469115560854232,1.0
400,1,1.0,1,0.4847951746670017,0,0,0.015468569817999833,1.0
401,0,1.0,1,0.32143754712239253,0,0,0.015712553569072387,1.0
402,0,1.0,0,0.2586076903744659,1,0,0.019177122834302632,1.0
403,0,1.0,1,0.34656948982156316,1,0,0.030937139635999665,1.0
404,0,1.0,0,0.24604171902488062,0,0,0.016908073949327893,1.0
405,0,0.5,1,0.4219653179190751,1,0,0.04098927018018883,1.0
406,0,1.0,1,0.6355868308620256,0,0,0.015126992566498259,1.0
407,1,0.5,1,0.032420206081930136,1,1,0.03659756266088288,1.0
408,0,1.0,1,0.2586076903744659,0,0,0.015175789316712771,1.0
409,0,1.0,0,0.34656948982156316,3,1,0.049707687947515,1.0
410,0,1.0,1,0.34656948982156316,0,0,0.015411575213749286,1.0
411,0,1.0,1,0.34656948982156316,0,0,0.013386510079847098,0.5
412,1,0.0,0,0.4093993465694898,1,0,0.17566830077223786,0.5
413,0,0.5,1,0.34656948982156316,0,0,0.0,1.0
414,1,1.0,1,0.5476250314149284,0,0,0.015468569817999833,1.0
415,0,1.0,0,0.34656948982156316,0,0,0.015712553569072387,1.0
416,1,0.5,0,0.4219653179190751,1,1,0.06343577527886367,1.0
417,1,0.5,0,0.22090977632571,0,2,0.025374310111545468,1.0
418,0,0.5,1,0.37170143252073384,0,0,0.025374310111545468,1.0
419,0,1.0,0,0.12038200552902739,0,2,0.04713766070721715,1.0
420,0,1.0,1,0.34656948982156316,0,0,0.015411575213749286,0.0
421,0,1.0,1,0.2586076903744659,0,0,0.015094396337354966,0.5
422,0,1.0,1,0.35913546117114853,0,0,0.015370976317570811,1.0
423,0,1.0,0,0.34656948982156316,1,1,0.028106928123558056,1.0
424,0,1.0,1,0.22090977632571,1,1,0.039452172548431745,1.0
425,0,1.0,1,0.34656948982156316,0,0,0.014151057562208049,1.0
426,1,0.5,0,0.34656948982156316,1,0,0.050748620223090936,1.0
427,1,0.5,0,0.2334757476752953,0,0,0.050748620223090936,1.0
428,0,1.0,1,0.34656948982156316,0,0,0.015126992566498259,0.5
429,1,1.0,1,0.39683337521990447,0,0,0.015712553569072387,1.0
430,1,0.0,1,0.34656948982156316,0,0,0.051822148727810165,1.0
431,1,1.0,0,0.34656948982156316,1,0,0.031425107138144774,1.0
432,1,0.5,0,0.5224930887157577,1,0,0.050748620223090936,1.0
433,0,1.0,1,0.20834380497612465,0,0,0.013907073811135496,1.0
434,0,0.0,1,0.6230208595124404,1,0,0.1091095334796455,1.0
435,1,0.0,0,0.17064589092736868,1,2,0.23422440102965048,1.0
436,0,1.0,0,0.2586076903744659,2,2,0.06709553154495196,1.0
437,1,0.5,0,0.2963056044232219,2,3,0.03659756266088288,1.0
438,0,0.0,1,0.7989444584066349,1,4,0.5133418122566507,1.0
439,0,0.5,1,0.38426740387031916,0,0,0.020494635090094415,1.0
440,1,0.5,0,0.5601910027645137,1,1,0.05123658772523604,1.0
441,0,1.0,1,0.24604171902488062,0,0,0.018542765081513996,1.0
442,0,1.0,1,0.3088715757728072,1,0,0.015175789316712771,1.0
443,1,0.5,0,0.34656948982156316,0,0,0.025374310111545468,1.0
444,1,1.0,1,0.34656948982156316,0,0,0.015834545444608664,1.0
445,1,0.0,1,0.04498617743151546,0,2,0.15977676072337862,1.0
446,1,0.5,0,0.15807991957778336,0,1,0.038061465167318204,1.0
447,1,0.0,1,0.4219653179190751,0,0,0.051822148727810165,1.0
448,1,1.0,0,0.05755214878110078,2,1,0.03758969818624431,0.0
449,1,0.0,1,0.648152802211611,0,0,0.05953203526170282,1.0
450,0,0.5,1,0.4470972606182458,1,2,0.05416439273810667,1.0
451,0,1.0,1,0.34656948982156316,1,0,0.03897240290032268,1.0
452,0,0.0,1,0.37170143252073384,0,0,0.05416439273810667,0.0
453,1,0.0,1,0.610454888162855,1,0,0.17391981561855152,0.0
454,0,1.0,1,0.34656948982156316,0,0,0.015712553569072387,1.0
455,1,1.0,1,0.35913546117114853,0,0,0.015411575213749286,0.0
456,0,0.0,1,0.8115104297562202,0,0,0.051822148727810165,1.0
457,1,0.0,0,0.34656948982156316,1,0,0.10122885832000206,1.0
458,1,0.5,0,0.6230208595124404,0,0,0.020494635090094415,1.0
459,0,1.0,1,0.34656948982156316,0,0,0.015126992566498259,0.5
460,1,0.0,1,0.5978889168132697,0,0,0.051822148727810165,1.0
461,0,1.0,1,0.4219653179190751,0,0,0.015712553569072387,1.0
462,0,0.0,1,0.5853229454636844,0,0,0.07514699533034619,1.0
463,0,0.5,1,0.5978889168132697,0,0,0.025374310111545468,1.0
464,0,1.0,1,0.34656948982156316,0,0,0.015712553569072387,1.0
465,0,1.0,1,0.4722292033174164,0,0,0.013760683560491965,1.0
466,0,0.5,1,0.34656948982156316,0,0,0.0,1.0
467,0,0.0,1,0.6984166876099522,0,0,0.051822148727810165,1.0
468,0,1.0,1,0.34656948982156316,0,0,0.015078195816283748,0.5
469,1,1.0,0,0.0041467705453631576,2,1,0.03758969818624431,0.0
470,0,1.0,1,0.34656948982156316,0,0,0.014151057562208049,1.0
471,0,1.0,1,0.4722292033174164,0,0,0.016908073949327893,1.0
472,1,0.5,0,0.4093993465694898,1,2,0.05416439273810667,1.0
473,1,0.5,0,0.2837396330736366,0,0,0.026919605597338588,0.0
474,0,1.0,0,0.2711736617240512,0,0,0.019201521209409888,1.0
475,0,0.0,1,0.34656948982156316,0,0,0.10149724044618187,1.0
476,0,0.5,1,0.4219653179190751,1,0,0.04098927018018883,1.0
477,0,1.0,1,0.35913546117114853,1,0,0.013752485706455927,1.0
478,0,1.0,1,0.2711736617240512,0,0,0.014679623960531627,1.0
479,1,1.0,0,0.01985423473234481,0,1,0.023983602730431916,1.0
480,0,1.0,1,0.10781603417944208,5,2,0.09154270340242172,1.0
481,0,0.5,1,0.34656948982156316,0,0,0.0,1.0
482,0,1.0,1,0.6230208595124404,0,0,0.015712553569072387,1.0
483,1,1.0,0,0.7863784870570495,0,0,0.018713553707264782,1.0
484,1,0.0,1,0.3088715757728072,1,0,0.17777475888549785,0.0
485,0,1.0,0,0.34656948982156316,3,1,0.049707687947515,1.0
486,1,0.0,0,0.4345312892686604,1,0,0.17566830077223786,1.0
487,0,0.0,1,0.723548630309123,0,0,0.057970539254838485,0.0
488,0,1.0,1,0.37170143252073384,0,0,0.015712553569072387,1.0
489,1,1.0,1,0.10781603417944208,1,1,0.031034733136428686,1.0
490,0,1.0,1,0.34656948982156316,1,0,0.03897240290032268,1.0
491,0,1.0,1,0.2586076903744659,0,0,0.014151057562208049,1.0
492,0,0.0,1,0.685850716260367,0,0,0.05953203526170282,1.0
493,0,0.0,1,0.8869062578537321,0,0,0.09662576327876685,0.0
494,0,1.0,1,0.2586076903744659,0,0,0.015712553569072387,1.0
495,0,1.0,1,0.34656948982156316,0,0,0.028220722145058292,0.0
496,1,0.0,0,0.6732847449107816,1,0,0.1527664244005612,0.0
497,0,1.0,1,0.34656948982156316,0,0,0.029473237129564348,1.0
498,0,0.0,0,0.3088715757728072,1,2,0.29580589980036276,1.0
499,0,1.0,1,0.2963056044232219,0,0,0.015216388212891242,1.0
500,0,1.0,1,0.20834380497612465,0,0,0.016908073949327893,1.0
501,0,1.0,0,0.2586076903744659,0,0,0.015126992566498259,0.5
502,0,1.0,0,0.34656948982156316,0,0,0.014891206669461744,0.5
503,0,1.0,0,0.4596632319678311,0,0,0.018713553707264782,1.0
504,1,0.0,0,0.19577783362653933,0,0,0.16883675574220638,1.0
505,0,0.0,1,0.22090977632571,1,0,0.2125586439344078,0.0
506,1,0.5,0,0.4093993465694898,0,2,0.050748620223090936,1.0
507,1,0.0,1,0.34656948982156316,0,0,0.051822148727810165,1.0
508,0,1.0,1,0.34656948982156316,0,0,0.04396587194327397,1.0
509,1,1.0,1,0.32143754712239253,0,0,0.11027245763075773,1.0
510,1,1.0,1,0.35913546117114853,0,0,0.015126992566498259,0.5
511,0,1.0,1,0.34656948982156316,0,0,0.015712553569072387,1.0
512,1,0.0,1,0.4470972606182458,0,0,0.05130978285055781,1.0
513,1,0.0,0,0.6732847449107816,1,0,0.11594107850967697,0.0
514,0,1.0,1,0.2963056044232219,0,0,0.014630827210317117,1.0
515,0,0.0,1,0.5853229454636844,0,0,0.06640417918791278,1.0
516,1,0.5,0,0.4219653179190751,0,0,0.020494635090094415,1.0
517,0,1.0,1,0.34656948982156316,0,0,0.04713766070721715,0.5
518,1,0.5,0,0.4470972606182458,1,0,0.050748620223090936,1.0
519,0,1.0,1,0.39683337521990447,0,0,0.015411575213749286,1.0
520,1,0.0,0,0.37170143252073384,0,0,0.18249984580226933,1.0
521,0,1.0,1,0.2711736617240512,0,0,0.015411575213749286,1.0
522,0,1.0,1,0.34656948982156316,0,0,0.014102260811993537,0.0
523,1,0.0,0,0.5476250314149284,0,1,0.11316786160148591,0.0
524,0,1.0,1,0.34656948982156316,0,0,0.014110458666029575,0.0
525,0,1.0,1,0.5036441316913798,0,0,0.015126992566498259,0.5
526,1,0.5,0,0.6230208595124404,0,0,0.020494635090094415,1.0
527,0,0.0,1,0.34656948982156316,0,0,0.4328841690069588,1.0
528,0,1.0,1,0.4847951746670017,0,0,0.015468569817999833,1.0
529,0,0.5,1,0.2837396330736366,2,1,0.022446505098674838,1.0
530,1,0.5,0,0.01985423473234481,1,1,0.050748620223090936,1.0
531,0,1.0,1,0.34656948982156316,0,0,0.014110458666029575,0.0
532,0,1.0,1,0.20834380497612465,1,1,0.014110458666029575,0.0
533,1,1.0,0,0.34656948982156316,0,2,0.04364049521284362,0.0
534,0,1.0,0,0.37170143252073384,0,0,0.016908073949327893,1.0
535,1,0.5,0,0.08268409148027142,0,2,0.05123658772523604,1.0
536,0,0.0,1,0.5601910027645137,0,0,0.051822148727810165,1.0
537,1,0.0,0,0.37170143252073384,0,0,0.20772776566317125,0.0
538,0,1.0,1,0.34656948982156316,0,0,0.028302115124416098,1.0
539,1,0.0,0,0.2711736617240512,0,2,0.09661756542473082,0.0
540,1,0.0,0,0.4470972606182458,0,2,0.13858277060920987,1.0
541,0,1.0,0,0.10781603417944208,4,2,0.06104473451835265,1.0
542,0,1.0,0,0.1329479768786127,4,2,0.06104473451835265,1.0
543,1,0.5,1,0.39683337521990447,1,0,0.050748620223090936,1.0
544,0,0.0,1,0.6230208595124404,1,0,0.20772776566317125,0.0
545,0,0.0,1,0.7989444584066349,0,0,0.050748620223090936,1.0
546,1,0.5,0,0.2334757476752953,1,0,0.050748620223090936,1.0
547,1,0.5,1,0.34656948982156316,0,0,0.02705779799394608,0.0
548,0,1.0,1,0.4093993465694898,1,1,0.04006213192611313,1.0
549,1,0.5,1,0.09525006282985675,1,1,0.07173122281533045,1.0
550,1,0.0,1,0.20834380497612465,0,2,0.21642978772242535,0.0
551,0,0.5,1,0.33400351847197784,0,0,0.050748620223090936,1.0
552,0,1.0,1,0.34656948982156316,0,0,0.015281580671177828,0.5
553,1,1.0,1,0.2711736617240512,0,0,0.014102260811993537,0.0
554,1,1.0,0,0.2711736617240512,0,0,0.015175789316712771,1.0
555,0,0.0,1,0.7738125157074642,0,0,0.051822148727810165,1.0
556,1,0.0,0,0.5978889168132697,1,0,0.07729405233978466,0.0
557,0,0.0,1,0.34656948982156316,0,0,0.4440992237022602,0.0
558,1,0.0,0,0.4847951746670017,1,1,0.1554664461834305,1.0
559,1,1.0,0,0.4470972606182458,1,0,0.033962538149299316,1.0
560,0,1.0,1,0.34656948982156316,0,0,0.015126992566498259,0.5
561,0,1.0,1,0.49736114601658704,0,0,0.015411575213749286,1.0
562,0,0.5,1,0.34656948982156316,0,0,0.026350245115835676,1.0
563,0,1.0,1,0.34656948982156316,0,0,0.015712553569072387,1.0
564,0,1.0,0,0.34656948982156316,0,0,0.015712553569072387,1.0
565,0,1.0,1,0.2963056044232219,2,0,0.04713766070721715,1.0
566,0,1.0,1,0.2334757476752953,0,0,0.015411575213749286,1.0
567,0,1.0,0,0.35913546117114853,0,4,0.04113566043083236,1.0
568,0,1.0,1,0.34656948982156316,0,0,0.014110458666029575,0.0
569,1,1.0,1,0.39683337521990447,0,0,0.015330377421392339,1.0
570,1,0.5,1,0.7738125157074642,0,0,0.020494635090094415,1.0
571,1,0.0,0,0.6607187735611963,2,0,0.10048070654571319,1.0
572,1,0.0,1,0.4470972606182458,0,0,0.051504969851415845,1.0
573,1,1.0,0,0.34656948982156316,0,0,0.015126992566498259,0.5
574,0,1.0,1,0.19577783362653933,0,0,0.015712553569072387,1.0
575,0,1.0,1,0.2334757476752953,0,0,0.028302115124416098,1.0
576,1,0.5,0,0.4219653179190751,0,0,0.025374310111545468,1.0
577,1,0.0,0,0.4847951746670017,1,0,0.1091095334796455,1.0
578,0,1.0,0,0.34656948982156316,1,0,0.028220722145058292,0.0
579,1,1.0,1,0.39683337521990447,0,0,0.015468569817999833,1.0
580,1,0.5,0,0.3088715757728072,1,1,0.05855610025741262,1.0
581,1,0.0,0,0.4847951746670017,1,1,0.21642978772242535,0.0
582,0,0.5,1,0.6732847449107816,0,0,0.050748620223090936,1.0
583,0,0.0,1,0.4470972606182458,0,0,0.07831878409428937,0.0
584,0,1.0,1,0.34656948982156316,0,0,0.017005667449756914,0.0
585,1,0.0,0,0.22090977632571,0,2,0.1554664461834305,1.0
586,0,0.5,1,0.5853229454636844,0,0,0.02927805012870631,1.0
587,1,0.0,1,0.7486805730082936,1,1,0.15458810467956932,0.0
588,0,1.0,1,0.2711736617240512,0,0,0.015712553569072387,1.0
589,0,1.0,1,0.34656948982156316,0,0,0.015712553569072387,1.0
590,0,1.0,1,0.4345312892686604,0,0,0.013907073811135496,1.0
591,1,0.0,0,0.648152802211611,1,0,0.1527664244005612,0.0
