,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
592,0,1.0,1,0.5853229454636844,0,0,0.014151057562208049,1.0
593,0,1.0,0,0.34656948982156316,0,2,0.015126992566498259,0.5
594,0,0.5,1,0.4596632319678311,1,0,0.050748620223090936,1.0
595,0,1.0,1,0.4470972606182458,1,1,0.04713766070721715,1.0
596,1,0.5,0,0.34656948982156316,0,0,0.06441171028315387,1.0
597,0,1.0,1,0.610454888162855,0,0,0.0,1.0
598,0,1.0,1,0.34656948982156316,0,0,0.014102260811993537,0.0
599,1,0.0,1,0.610454888162855,1,0,0.11111839809247648,0.0
600,1,0.5,0,0.2963056044232219,2,1,0.05270049023167135,1.0
601,0,1.0,1,0.34656948982156316,0,0,0.015411575213749286,1.0
602,0,0.0,1,0.34656948982156316,0,0,0.08275928836380983,1.0
603,0,1.0,1,0.5476250314149284,0,0,0.015712553569072387,1.0
604,1,0.0,1,0.4345312892686604,0,0,0.051822148727810165,0.0
605,0,1.0,1,0.4470972606182458,1,0,0.030351578633425542,1.0
606,0,1.0,1,0.37170143252073384,0,0,0.015411575213749286,1.0
607,1,0.0,1,0.33400351847197784,0,0,0.05953203526170282,1.0
608,1,0.5,0,0.2711736617240512,1,2,0.08115719346076702,0.0
609,1,0.0,0,0.49736114601658704,0,0,0.2995388511917728,1.0
610,0,1.0,0,0.4847951746670017,1,5,0.06104473451835265,1.0
611,0,1.0,1,0.34656948982156316,0,0,0.013760683560491965,1.0
612,1,1.0,0,0.34656948982156316,1,0,0.030253985132996517,0.5
613,0,1.0,1,0.34656948982156316,0,0,0.015126992566498259,0.5
614,0,1.0,1,0.4345312892686604,0,0,0.015712553569072387,1.0
615,1,0.5,0,0.2963056044232219,1,2,0.12687155055772734,1.0
616,0,1.0,1,0.4219653179190751,1,1,0.028106928123558056,1.0
617,0,1.0,0,0.32143754712239253,1,0,0.031425107138144774,1.0
618,1,0.5,0,0.04498617743151546,2,1,0.07612293033463641,1.0
619,0,0.5,1,0.32143754712239253,0,0,0.020494635090094415,1.0
620,0,1.0,1,0.33400351847197784,1,0,0.028212719478023115,0.0
621,1,0.0,1,0.5224930887157577,1,0,0.10257896680493714,1.0
622,1,1.0,1,0.24604171902488062,1,1,0.030725752114070404,0.0
623,0,1.0,1,0.2586076903744659,0,0,0.015330377421392339,1.0
624,0,1.0,1,0.2586076903744659,0,0,0.031425107138144774,1.0
625,0,0.0,1,0.7612465443578789,0,0,0.06308600017332605,1.0
626,0,0.5,1,0.7109826589595376,0,0,0.024105594605968193,0.5
627,1,0.0,0,0.2586076903744659,0,0,0.15216446768991498,1.0
628,0,1.0,1,0.32143754712239253,0,0,0.015411575213749286,1.0
629,0,1.0,1,0.34656948982156316,0,0,0.015094396337354966,0.5
630,1,0.0,1,1.0,0,0,0.05855610025741262,1.0
631,0,1.0,1,0.6355868308620256,0,0,0.013768881414528002,1.0
632,1,0.0,1,0.39683337521990447,0,0,0.05953203526170282,0.0
633,0,0.0,1,0.34656948982156316,0,0,0.0,1.0
634,0,1.0,0,0.10781603417944208,3,2,0.05445717323939373,1.0
635,1,0.5,0,0.34656948982156316,0,0,0.025374310111545468,1.0
636,0,1.0,1,0.39683337521990447,0,0,0.015468569817999833,1.0
637,0,0.5,1,0.38426740387031916,1,1,0.05123658772523604,1.0
638,0,1.0,0,0.5099271173661725,0,5,0.07746484096553544,1.0
639,0,1.0,1,0.34656948982156316,1,0,0.031425107138144774,1.0
640,0,1.0,1,0.24604171902488062,0,0,0.015330377421392339,1.0
641,1,0.0,0,0.2963056044232219,0,0,0.13526459159462315,0.0
642,0,1.0,0,0.01985423473234481,3,2,0.05445717323939373,1.0
643,1,1.0,1,0.34656948982156316,0,0,0.11027245763075773,1.0
644,1,1.0,0,0.0041467705453631576,2,1,0.03758969818624431,0.0
645,1,0.0,1,0.5978889168132697,1,0,0.1497654242623688,0.0
646,0,1.0,1,0.2334757476752953,0,0,0.015411575213749286,1.0
647,1,0.0,1,0.6984166876099522,0,0,0.06929138530460494,0.0
648,0,1.0,1,0.34656948982156316,0,0,0.014736618564782174,1.0
649,1,1.0,0,0.2837396330736366,0,0,0.014736618564782174,1.0
650,0,1.0,1,0.34656948982156316,0,0,0.015411575213749286,1.0
651,1,0.5,0,0.22090977632571,0,1,0.044893010197349675,1.0
652,0,1.0,1,0.2586076903744659,0,0,0.01646070534336126,1.0
653,1,1.0,0,0.34656948982156316,0,0,0.015281580671177828,0.5
654,0,1.0,0,0.22090977632571,0,0,0.013175122557917838,0.5
655,0,0.5,1,0.2963056044232219,2,0,0.1434624456306609,1.0
656,0,1.0,1,0.34656948982156316,0,0,0.015411575213749286,1.0
657,0,1.0,0,0.39683337521990447,1,1,0.030253985132996517,0.5
658,0,0.5,1,0.2837396330736366,0,0,0.025374310111545468,1.0
659,0,0.0,1,0.723548630309123,0,2,0.22109807522194713,0.0
660,1,0.0,1,0.6230208595124404,2,0,0.2608674266467732,1.0
661,0,1.0,1,0.49736114601658704,0,0,0.014102260811993537,0.0
662,0,0.0,1,0.5853229454636844,0,0,0.04994347384455151,1.0
663,0,1.0,1,0.4470972606182458,0,0,0.014630827210317117,1.0
664,1,1.0,1,0.24604171902488062,1,0,0.015468569817999833,1.0
665,0,0.5,1,0.39683337521990447,2,0,0.1434624456306609,1.0
666,0,0.5,1,0.3088715757728072,0,0,0.025374310111545468,1.0
667,0,1.0,1,0.34656948982156316,0,0,0.015175789316712771,1.0
668,0,1.0,1,0.5350590600653431,0,0,0.015712553569072387,1.0
669,1,0.0,0,0.34656948982156316,1,0,0.10149724044618187,1.0
670,1,0.5,0,0.49736114601658704,1,1,0.07612293033463641,1.0
671,0,0.0,1,0.38426740387031916,1,0,0.10149724044618187,1.0
672,0,0.5,1,0.8743402865041467,0,0,0.020494635090094415,1.0
673,1,0.5,1,0.38426740387031916,0,0,0.025374310111545468,1.0
674,0,0.5,1,0.34656948982156316,0,0,0.0,1.0
675,0,1.0,1,0.22090977632571,0,0,0.015175789316712771,1.0
676,0,1.0,1,0.30258859009801453,0,0,0.015712553569072387,1.0
677,1,1.0,0,0.22090977632571,0,0,0.019209719063445922,1.0
678,0,1.0,0,0.5350590600653431,1,6,0.09154270340242172,1.0
679,1,0.0,1,0.4470972606182458,0,1,1.0,0.0
680,0,1.0,0,0.34656948982156316,0,0,0.01588334219482317,0.5
681,1,0.0,1,0.33400351847197784,0,0,0.1497654242623688,0.0
682,0,1.0,1,0.24604171902488062,0,0,0.01800600082915438,1.0
683,0,1.0,1,0.17064589092736868,5,2,0.09154270340242172,1.0
684,0,0.5,1,0.7486805730082936,1,1,0.07612293033463641,1.0
685,0,0.5,1,0.3088715757728072,1,2,0.08115719346076702,0.0
686,0,1.0,1,0.17064589092736868,4,1,0.07746484096553544,1.0
687,0,1.0,1,0.2334757476752953,0,0,0.019852079483269742,1.0
688,0,1.0,1,0.22090977632571,0,0,0.015216388212891242,1.0
689,1,0.0,0,0.18321186227695402,0,1,0.41250332793836464,1.0
690,1,0.0,1,0.38426740387031916,1,0,0.11125659048908397,1.0
691,1,1.0,0,0.04498617743151546,0,1,0.026187654344120927,0.0
692,1,1.0,1,0.34656948982156316,0,0,0.11027245763075773,1.0
693,0,1.0,1,0.3088715757728072,0,0,0.014102260811993537,0.0
694,0,0.0,1,0.7486805730082936,0,0,0.051822148727810165,1.0
695,0,0.5,1,0.648152802211611,0,0,0.026350245115835676,1.0
696,0,1.0,1,0.5476250314149284,0,0,0.015712553569072387,1.0
697,1,1.0,0,0.34656948982156316,0,0,0.015094396337354966,0.5
698,0,0.0,1,0.610454888162855,1,1,0.21642978772242535,0.0
699,0,1.0,1,0.5224930887157577,0,0,0.014931805565640218,1.0
700,1,0.0,0,0.22090977632571,1,0,0.4440992237022602,0.0
701,1,0.0,1,0.4345312892686604,0,0,0.05130978285055781,1.0
702,0,1.0,0,0.22090977632571,0,1,0.028212719478023115,0.0
703,0,1.0,1,0.3088715757728072,0,0,0.015110792045427042,0.5
704,0,1.0,1,0.32143754712239253,1,0,0.015330377421392339,1.0
705,0,0.5,1,0.4847951746670017,0,0,0.050748620223090936,1.0
706,1,0.5,0,0.5601910027645137,0,0,0.026350245115835676,1.0
707,1,0.0,1,0.5224930887157577,0,0,0.05130978285055781,1.0
708,1,0.0,0,0.2711736617240512,0,0,0.29580589980036276,1.0
709,1,1.0,1,0.34656948982156316,1,1,0.029757819776815374,0.0
710,1,0.0,0,0.2963056044232219,0,0,0.09662576327876685,0.0
711,0,0.0,1,0.34656948982156316,0,0,0.051822148727810165,1.0
712,1,0.0,1,0.5978889168132697,1,0,0.10149724044618187,1.0
713,0,1.0,1,0.35913546117114853,0,0,0.018510168852370702,1.0
714,0,0.5,1,0.648152802211611,0,0,0.025374310111545468,1.0
715,0,1.0,1,0.2334757476752953,0,0,0.014931805565640218,1.0
716,1,0.0,0,0.4722292033174164,0,0,0.4440992237022602,0.0
717,1,0.5,0,0.33400351847197784,0,0,0.020494635090094415,1.0
718,0,1.0,1,0.34656948982156316,0,0,0.030253985132996517,0.5
719,0,1.0,1,0.4093993465694898,0,0,0.015175789316712771,1.0
720,1,0.5,0,0.0701181201306861,0,1,0.06441171028315387,1.0
721,0,1.0,1,0.20834380497612465,1,0,0.013768881414528002,1.0
722,0,0.5,1,0.4219653179190751,0,0,0.025374310111545468,1.0
723,0,0.5,1,0.6230208595124404,0,0,0.025374310111545468,1.0
724,1,0.0,1,0.33400351847197784,1,0,0.10364429745562033,1.0
725,0,1.0,1,0.24604171902488062,0,0,0.016908073949327893,1.0
726,1,0.5,0,0.37170143252073384,3,0,0.04098927018018883,1.0
727,1,1.0,0,0.34656948982156316,0,0,0.015102594191391004,0.5
728,0,0.5,1,0.3088715757728072,1,0,0.050748620223090936,1.0
729,0,1.0,0,0.3088715757728072,1,0,0.015468569817999833,1.0
730,1,0.0,0,0.35913546117114853,0,0,0.41250332793836464,1.0
731,0,1.0,1,0.1329479768786127,0,0,0.036670757786204655,0.0
732,0,0.5,1,0.34656948982156316,0,0,0.0,1.0
733,0,0.5,1,0.2837396330736366,0,0,0.025374310111545468,1.0
734,0,0.5,1,0.2837396330736366,0,0,0.025374310111545468,1.0
735,0,1.0,1,0.35285247549635584,0,0,0.031425107138144774,1.0
736,0,1.0,0,0.5978889168132697,1,3,0.06709553154495196,1.0
737,1,0.0,1,0.4345312892686604,0,0,1.0,0.0
738,0,1.0,1,0.34656948982156316,0,0,0.015411575213749286,1.0
739,0,1.0,1,0.34656948982156316,0,0,0.015411575213749286,1.0
740,1,0.0,1,0.34656948982156316,0,0,0.05855610025741262,1.0
741,0,0.0,1,0.4470972606182458,1,0,0.15390495017656614,1.0
742,1,0.0,0,0.2586076903744659,2,2,0.5121218935012878,0.0
743,0,1.0,1,0.2963056044232219,1,0,0.031425107138144774,1.0
744,1,1.0,1,0.38426740387031916,0,0,0.015468569817999833,1.0
745,0,0.0,1,0.8743402865041467,1,1,0.13858277060920987,1.0
746,0,1.0,1,0.19577783362653933,1,1,0.03952536767375352,1.0
747,1,0.5,0,0.37170143252073384,0,0,0.025374310111545468,1.0
748,0,0.0,1,0.2334757476752953,1,0,0.10364429745562033,1.0
749,0,1.0,1,0.38426740387031916,0,0,0.015126992566498259,0.5
750,1,0.5,0,0.04498617743151546,1,1,0.044893010197349675,1.0
751,1,1.0,1,0.0701181201306861,0,1,0.024349578357040744,1.0
752,0,1.0,1,0.4093993465694898,0,0,0.018542765081513996,1.0
753,0,1.0,1,0.2837396330736366,0,0,0.015411575213749286,1.0
754,1,0.5,0,0.5978889168132697,1,2,0.12687155055772734,1.0
755,1,0.5,1,0.003141492837396331,1,1,0.028302115124416098,1.0
756,0,1.0,1,0.34656948982156316,0,0,0.015216388212891242,1.0
757,0,0.5,1,0.22090977632571,0,0,0.022446505098674838,1.0
758,0,1.0,1,0.4219653179190751,0,0,0.015712553569072387,1.0
759,1,0.0,0,0.4093993465694898,0,0,0.16883675574220638,1.0
760,0,1.0,1,0.34656948982156316,0,0,0.028302115124416098,1.0
761,0,1.0,1,0.5099271173661725,0,0,0.013907073811135496,1.0
762,1,1.0,1,0.24604171902488062,0,0,0.014110458666029575,0.0
763,1,0.0,0,0.4470972606182458,1,2,0.23422440102965048,1.0
764,0,1.0,1,0.19577783362653933,0,0,0.015175789316712771,1.0
765,1,0.0,0,0.6355868308620256,1,0,0.15216446768991498,1.0
766,0,0.0,1,0.34656948982156316,0,0,0.07729405233978466,0.0
767,0,1.0,0,0.3779844181955265,0,0,0.015126992566498259,0.5
768,0,1.0,1,0.34656948982156316,1,0,0.04713766070721715,0.5
769,0,1.0,1,0.39683337521990447,0,0,0.016322512946753766,1.0
770,0,1.0,1,0.2963056044232219,0,0,0.018542765081513996,1.0
771,0,1.0,1,0.5978889168132697,0,0,0.015330377421392339,1.0
772,0,0.5,0,0.7109826589595376,0,0,0.020494635090094415,1.0
773,0,1.0,1,0.34656948982156316,0,0,0.014102260811993537,0.0
774,1,0.5,0,0.6732847449107816,1,3,0.044893010197349675,1.0
775,0,1.0,1,0.22090977632571,0,0,0.015126992566498259,1.0
776,0,1.0,1,0.34656948982156316,0,0,0.015126992566498259,0.5
777,1,1.0,0,0.05755214878110078,0,0,0.024349578357040744,1.0
778,0,1.0,1,0.34656948982156316,0,0,0.015102594191391004,0.5
779,1,0.0,0,0.5350590600653431,0,1,0.41250332793836464,1.0
780,1,1.0,0,0.15807991957778336,0,0,0.014110458666029575,0.0
781,1,0.0,0,0.20834380497612465,1,0,0.11125659048908397,1.0
782,0,0.0,1,0.35913546117114853,0,0,0.05855610025741262,1.0
783,0,1.0,1,0.34656948982156316,1,2,0.04577135170121086,1.0
784,0,1.0,1,0.3088715757728072,0,0,0.013760683560491965,1.0
785,0,1.0,1,0.3088715757728072,0,0,0.014151057562208049,1.0
786,1,1.0,0,0.22090977632571,0,0,0.014630827210317117,1.0
787,0,1.0,1,0.09525006282985675,4,1,0.05684821399990475,0.5
788,1,1.0,1,0.007288263382759488,1,2,0.04015972542654215,1.0
789,0,0.0,1,0.5727569741140991,0,0,0.15458810467956932,0.0
790,0,1.0,1,0.34656948982156316,0,0,0.015126992566498259,0.5
791,0,0.5,1,0.19577783362653933,0,0,0.050748620223090936,1.0
792,0,1.0,0,0.34656948982156316,8,2,0.13575255909676825,1.0
793,0,0.0,1,0.34656948982156316,0,0,0.05991421140938287,0.0
794,0,1.0,1,0.3088715757728072,0,0,0.015411575213749286,1.0
795,0,0.5,1,0.4847951746670017,0,0,0.025374310111545468,1.0
796,1,0.0,0,0.610454888162855,0,0,0.050610427826483444,1.0
797,1,1.0,0,0.38426740387031916,0,0,0.016948672845506364,1.0
798,0,1.0,1,0.37170143252073384,0,0,0.014110458666029575,0.0
799,0,1.0,0,0.37170143252073384,1,1,0.04713766070721715,1.0
800,0,0.5,1,0.4219653179190751,0,0,0.025374310111545468,1.0
801,1,0.5,0,0.38426740387031916,1,1,0.05123658772523604,1.0
802,1,0.0,1,0.1329479768786127,1,2,0.23422440102965048,1.0
803,1,1.0,1,0.0,0,1,0.016623491302076868,0.0
804,1,1.0,1,0.33400351847197784,0,0,0.013614293309848433,1.0
805,0,1.0,1,0.38426740387031916,0,0,0.015175789316712771,1.0
806,0,0.0,1,0.4847951746670017,0,0,0.0,1.0
807,0,1.0,0,0.22090977632571,0,0,0.015175789316712771,1.0
808,0,0.5,1,0.4847951746670017,0,0,0.025374310111545468,1.0
809,1,0.0,0,0.4093993465694898,1,0,0.10364429745562033,1.0
810,0,1.0,1,0.32143754712239253,0,0,0.015395374692678068,1.0
811,0,1.0,1,0.4847951746670017,0,0,0.04713766070721715,1.0
812,0,0.5,1,0.4345312892686604,0,0,0.020494635090094415,1.0
813,0,1.0,0,0.0701181201306861,4,2,0.06104473451835265,1.0
814,0,1.0,1,0.3779844181955265,0,0,0.015712553569072387,1.0
815,0,0.0,1,0.34656948982156316,0,0,0.0,1.0
816,0,1.0,0,0.2837396330736366,0,0,0.015468569817999833,1.0
817,0,0.5,1,0.38426740387031916,1,1,0.07222738817151159,0.0
818,0,1.0,1,0.5350590600653431,0,0,0.012589561555343713,1.0
819,0,1.0,1,0.12038200552902739,3,2,0.05445717323939373,1.0
820,1,0.0,0,0.648152802211611,1,1,0.18249984580226933,1.0
821,1,1.0,1,0.33400351847197784,0,0,0.016908073949327893,1.0
822,0,0.0,1,0.4722292033174164,0,0,0.0,1.0
823,1,1.0,0,0.33400351847197784,0,1,0.024349578357040744,1.0
824,0,1.0,1,0.01985423473234481,4,1,0.07746484096553544,1.0
825,0,1.0,1,0.34656948982156316,0,0,0.013565496559633922,0.5
826,0,1.0,1,0.34656948982156316,0,0,0.11027245763075773,1.0
827,1,0.5,1,0.007288263382759488,0,2,0.07222738817151159,0.0
828,1,1.0,1,0.34656948982156316,0,0,0.015126992566498259,0.5
830,1,1.0,0,0.18321186227695402,1,0,0.028212719478023115,0.0
831,1,0.5,1,0.005152048253329982,1,1,0.03659756266088288,1.0
832,0,1.0,1,0.34656948982156316,0,0,0.014110458666029575,0.0
833,0,1.0,1,0.2837396330736366,0,0,0.015330377421392339,1.0
834,0,1.0,1,0.22090977632571,0,0,0.016200521071217493,1.0
835,1,0.0,0,0.4847951746670017,1,1,0.16231419173453318,0.0
836,0,1.0,1,0.2586076903744659,0,0,0.016908073949327893,1.0
837,0,1.0,1,0.34656948982156316,0,0,0.015712553569072387,1.0
838,1,1.0,1,0.39683337521990447,0,0,0.11027245763075773,1.0
839,1,0.0,1,0.34656948982156316,0,0,0.057970539254838485,0.0
840,0,1.0,1,0.24604171902488062,0,0,0.015468569817999833,1.0
841,0,0.5,1,0.19577783362653933,0,0,0.020494635090094415,1.0
842,1,0.0,0,0.37170143252073384,0,0,0.060507970265993034,0.0
843,0,1.0,1,0.4282483035938678,0,0,0.012565163180236457,0.0
844,0,1.0,1,0.20834380497612465,0,0,0.016908073949327893,1.0
845,0,1.0,1,0.5224930887157577,0,0,0.014736618564782174,1.0
846,0,1.0,1,0.34656948982156316,8,2,0.13575255909676825,1.0
847,0,1.0,1,0.4345312892686604,0,0,0.015411575213749286,0.0
848,0,0.5,1,0.34656948982156316,0,1,0.06441171028315387,1.0
849,1,0.0,0,0.34656948982156316,1,0,0.17391981561855152,0.0
850,0,1.0,1,0.04498617743151546,4,2,0.06104473451835265,1.0
851,0,1.0,1,0.9246041719024881,0,0,0.015175789316712771,1.0
852,0,1.0,0,0.10781603417944208,1,1,0.029757819776815374,0.0
853,1,0.0,0,0.19577783362653933,0,1,0.07690367833806856,1.0
854,0,0.5,0,0.5476250314149284,1,0,0.050748620223090936,1.0
855,1,1.0,0,0.22090977632571,0,1,0.018249984580226933,1.0
856,1,0.0,0,0.5601910027645137,1,1,0.32179836714362564,1.0
857,1,0.0,1,0.6355868308620256,0,0,0.051822148727810165,1.0
858,1,1.0,0,0.2963056044232219,0,3,0.03758969818624431,0.0
859,0,1.0,1,0.34656948982156316,0,0,0.014110458666029575,0.0
860,0,1.0,1,0.5099271173661725,2,0,0.027537567642055148,1.0
861,0,0.5,1,0.2586076903744659,1,0,0.022446505098674838,1.0
862,1,0.0,0,0.5978889168132697,0,0,0.050610427826483444,1.0
863,0,1.0,0,0.34656948982156316,8,2,0.13575255909676825,1.0
864,0,0.5,1,0.2963056044232219,0,0,0.025374310111545468,1.0
865,1,0.5,0,0.5224930887157577,0,0,0.025374310111545468,1.0
866,1,0.5,0,0.33400351847197784,1,0,0.027049600139910042,0.0
867,0,0.0,1,0.38426740387031916,0,0,0.09856123757927521,1.0
868,0,1.0,1,0.34656948982156316,0,0,0.018542765081513996,1.0
869,1,1.0,1,0.04498617743151546,1,1,0.021730754366528396,1.0
870,0,1.0,1,0.32143754712239253,0,0,0.015411575213749286,1.0
871,1,0.0,0,0.5853229454636844,1,1,0.10257896680493714,1.0
872,0,0.0,1,0.4093993465694898,0,0,0.009759350042902102,1.0
873,0,1.0,1,0.5853229454636844,0,0,0.017566830077223785,1.0
874,1,0.5,0,0.34656948982156316,1,0,0.04684488020593009,0.0
875,1,1.0,0,0.18321186227695402,0,0,0.014102260811993537,0.0
876,0,1.0,1,0.24604171902488062,0,0,0.019217721730481106,1.0
877,0,1.0,1,0.2334757476752953,0,0,0.015411575213749286,1.0
878,0,1.0,1,0.34656948982156316,0,0,0.015411575213749286,1.0
879,1,0.0,0,0.6984166876099522,0,1,0.16231419173453318,0.0
880,1,0.5,0,0.3088715757728072,0,1,0.050748620223090936,1.0
881,0,1.0,1,0.4093993465694898,0,0,0.015411575213749286,1.0
882,0,1.0,0,0.2711736617240512,0,0,0.02052723131923771,1.0
883,0,0.5,1,0.34656948982156316,0,0,0.020494635090094415,1.0
884,0,1.0,1,0.3088715757728072,0,0,0.013760683560491965,1.0
885,0,1.0,0,0.4847951746670017,0,5,0.05684821399990475,0.5
886,0,0.5,1,0.33400351847197784,0,0,0.025374310111545468,1.0
887,1,0.0,0,0.2334757476752953,0,0,0.05855610025741262,1.0
888,0,1.0,0,0.34656948982156316,1,2,0.04577135170121086,1.0
889,1,0.0,1,0.32143754712239253,0,0,0.05855610025741262,0.0
890,0,1.0,1,0.39683337521990447,0,0,0.015126992566498259,0.5
